Sweep	Chain_l	Chain_r
45829	1	1
45830	1	1
45832	1	1
45833	1	1
45834	1	1
45836	1	1
45841	1	1
45843	1	1
45844	1	2
45846	1	1
45847	1	1
45849	1	2
45852	1	2
45856	1	1
45857	1	2
45858	1	2
45860	1	1
45867	1	1
45870	1	1
45871	1	1
45872	1	2
45873	1	1
45876	1	1
45877	1	2
45878	1	1
45879	1	1
45880	1	2
45881	1	1
45882	1	1
45883	1	1
45884	1	1
45885	1	1
45887	1	1
45890	2	3
45896	1	2
45897	1	2
45898	2	3
45899	2	3
45900	1	1
45901	2	3
45904	1	1
45906	1	1
45908	1	2
45911	1	1
45914	1	2
45915	1	2
45916	1	1
45917	1	1
45919	2	3
45920	1	1
45925	1	1
45927	1	1
45931	1	2
45933	1	2
45937	2	3
45939	1	1
45940	1	1
45941	1	1
45942	1	1
45943	2	3
45944	2	3
45945	1	1
45946	1	1
45948	1	1
45949	1	1
45950	1	2
45957	1	1
45958	1	1
45959	1	1
45960	1	2
45963	1	1
45966	1	1
45968	2	3
45972	1	1
45974	1	1
45975	1	1
45977	1	1
45978	1	2
45979	1	2
45980	2	3
45981	1	1
45982	1	1
45983	2	3
45984	1	1
45988	1	1
45989	1	1
45991	1	1
45993	1	2
45996	2	3
46001	1	1
46005	1	1
46006	1	1
46008	1	1
46009	1	1
46011	1	1
46012	1	1
46013	1	1
46014	1	1
46016	1	2
46017	1	2
46023	2	3
46025	1	1
46027	1	1
46028	1	1
46030	1	2
46034	1	1
46036	2	3
46037	1	1
46038	1	1
46039	1	1
46046	1	2
46051	2	3
46052	1	1
46053	2	3
46056	1	1
46057	1	1
46058	2	3
46059	2	3
46063	1	1
46064	1	1
46066	1	1
46068	1	1
46069	1	1
46071	1	1
46072	2	3
46074	1	2
46077	1	2
46079	1	1
46087	2	3
46090	1	1
46091	1	1
46092	1	1
46093	1	1
46096	1	1
46098	2	3
46099	1	1
46100	1	1
46101	1	1
46102	1	1
46104	1	2
46105	1	2
46106	1	2
46107	1	2
46109	1	1
46111	1	2
46112	1	1
46114	1	1
46115	1	1
46118	2	3
46119	1	1
46120	1	1
46126	1	3
46127	2	3
46131	1	1
46137	2	3
46138	1	2
46140	1	1
46142	1	1
46145	1	1
46147	1	1
46148	1	1
46149	1	2
46150	1	1
46151	2	3
46155	1	1
46156	1	1
46157	1	1
46162	2	3
46163	1	1
46164	2	3
46167	1	1
46168	1	1
46172	1	1
46173	1	2
46174	1	1
46176	1	1
46179	1	3
46180	1	1
46184	2	3
46187	1	1
46190	2	3
46193	1	1
46194	1	1
46198	1	1
46200	1	1
46203	2	3
46204	2	3
46205	2	3
46209	1	1
46210	1	2
46211	1	1
46212	1	1
46214	1	2
46215	2	3
46216	1	1
46219	2	3
46220	1	1
46221	1	1
46222	1	1
46224	1	1
46227	1	1
46228	1	1
46233	1	2
46237	2	3
46238	2	3
46239	1	1
46240	1	1
46241	1	1
46246	1	1
46250	1	1
46257	1	1
46261	1	1
46263	1	1
46264	1	1
46268	2	3
46269	1	1
46271	2	3
46273	1	1
46276	1	1
46283	2	3
46284	1	2
46285	1	1
46287	2	3
46288	2	3
46290	2	3
46291	1	2
46292	1	1
46293	1	1
46297	1	1
46298	1	1
46299	2	3
46300	2	3
46302	1	1
46306	1	1
46307	1	1
46312	1	1
46314	2	3
46320	1	1
46321	2	3
46322	1	1
46324	1	1
46325	1	2
46327	1	2
46331	1	1
46332	1	1
46333	1	1
46334	1	1
46335	1	1
46337	2	3
46339	1	1
46340	1	1
46343	1	3
46344	1	1
46345	1	2
46346	2	3
46350	2	3
46352	2	3
46355	1	1
46356	1	1
46357	1	2
46360	1	2
46361	1	1
46362	1	1
46364	1	1
46366	2	3
46369	1	1
46374	2	3
46375	2	3
46376	1	1
46380	1	1
46387	1	1
46391	2	3
46392	2	3
46393	2	3
46396	1	1
46399	1	1
46400	1	1
46401	1	1
46403	1	1
46406	1	1
46407	1	1
46411	1	1
46412	2	3
46416	1	1
46419	1	2
46420	1	2
46421	2	3
46425	1	2
46426	1	2
46427	1	1
46433	1	1
46434	1	1
46435	1	1
46436	1	1
46437	2	3
46439	1	2
46442	1	1
46443	1	1
46445	1	2
46446	1	1
46447	1	1
46452	1	1
46453	1	1
46455	1	1
46456	1	2
46459	1	1
46461	1	1
46464	1	2
46466	1	1
46468	1	1
46471	1	1
46472	1	1
46474	2	3
46475	2	3
46476	2	3
46479	2	3
46486	1	1
46487	1	2
46488	1	2
46490	1	2
46493	1	1
46494	1	1
46495	1	2
46498	1	1
46500	1	1
46501	1	1
46502	1	1
46503	1	1
46505	1	1
46508	1	2
46509	1	2
46510	1	2
46513	2	3
46517	2	3
46518	1	1
46519	1	1
46520	1	1
46522	1	2
46523	2	3
46525	1	1
46526	2	3
46528	2	3
46530	1	1
46531	1	1
46534	1	1
46540	1	1
46544	1	1
46547	1	1
46551	2	3
46555	2	3
46556	1	1
46557	1	1
46558	1	1
46559	1	1
46561	2	3
46562	2	3
46563	1	1
46568	1	1
46569	1	1
46570	2	3
46571	2	3
46572	2	3
46574	1	1
46575	1	1
46576	1	1
46579	2	3
46581	1	1
46583	1	1
46584	1	1
46585	1	1
46586	1	1
46587	1	1
46588	1	1
46589	1	2
46592	1	1
46593	1	2
46597	1	2
46600	1	1
46601	1	1
46602	1	1
46603	1	2
46604	1	1
46607	2	3
46609	1	1
46614	1	1
46615	1	1
46617	1	2
46618	1	1
46619	1	2
46620	1	1
46621	1	2
46623	1	2
46626	1	1
46630	1	1
46632	1	1
46633	1	1
46636	1	1
46638	1	1
46639	1	1
46641	1	1
46642	1	1
46645	1	1
46646	1	1
46647	1	1
46649	1	1
46652	1	2
46655	2	3
46657	1	1
46658	1	2
46659	1	1
46661	1	2
46663	2	3
46666	1	1
46673	1	2
46676	1	1
46677	1	1
46678	1	1
46679	1	1
46682	1	1
46684	1	1
46689	1	1
46692	1	2
46693	1	1
46697	2	3
46698	1	1
46701	1	1
46702	1	1
46704	2	3
46705	2	3
46710	1	1
46712	1	1
46713	1	1
46714	2	3
46716	1	1
46718	1	1
46721	1	1
46722	1	1
46723	1	1
46726	1	1
46728	1	1
46730	1	1
46731	1	1
46732	1	1
46734	1	2
46736	1	2
46739	1	1
46743	2	3
46746	1	1
46749	2	3
46750	1	1
46751	1	1
46754	1	1
46756	1	1
46758	2	3
46760	2	3
46761	1	1
46762	2	3
46763	2	3
46764	1	1
46767	2	3
46773	2	3
46775	1	1
46777	2	3
46778	1	1
46779	1	1
46783	1	2
46785	2	3
46786	2	3
46788	1	1
46792	1	1
46800	1	2
46802	1	2
46803	1	1
46805	1	1
46806	2	3
46807	2	3
46810	1	1
46811	1	1
46812	2	3
46813	1	1
46814	1	1
46817	1	1
46818	2	3
46819	1	1
46820	1	1
46823	1	1
46824	2	3
46831	1	1
46833	1	2
46834	1	1
46835	1	2
46837	1	1
46841	1	2
46844	1	2
46846	1	1
46848	1	1
46849	1	2
46850	1	2
46851	1	1
46852	1	1
46853	1	1
46856	1	1
46858	1	2
46860	1	1
46862	2	3
46863	1	1
46865	1	1
46869	1	1
46871	1	1
46877	1	2
46879	1	1
46880	1	2
46882	1	1
46886	1	1
46890	1	2
46891	1	2
46892	1	2
46895	1	1
46898	2	3
46899	1	1
46900	1	2
46902	1	1
46903	1	1
46905	1	1
46907	1	1
46909	1	1
46910	1	1
46911	1	2
46914	1	1
46915	1	1
46918	2	3
46919	1	1
46920	1	2
46923	1	2
46928	1	1
46931	1	1
46933	1	1
46937	1	1
46938	1	2
46945	1	1
46946	2	3
46948	1	1
46951	1	1
46952	1	2
46954	1	2
46955	1	1
46956	1	1
46957	1	1
46958	1	1
46959	1	1
46960	1	1
46962	1	1
46965	1	1
46967	1	1
46968	1	1
46971	2	3
46972	1	1
46974	1	1
46975	1	1
46977	1	1
46978	1	1
46979	1	1
46980	1	2
46986	1	1
46989	1	1
46992	2	3
46994	2	3
46995	1	2
46997	2	3
46998	2	3
46999	1	2
47000	1	1
47005	1	2
47006	1	1
47011	1	1
47012	1	1
47014	1	1
47016	2	3
47021	1	1
47022	1	1
47025	1	1
47027	2	3
47029	1	1
47033	1	1
47037	1	1
47038	1	1
47039	1	1
47041	1	1
47043	1	1
47046	1	1
47051	2	3
47053	2	3
47054	1	1
47055	1	2
47057	1	1
47061	1	1
47062	1	1
47063	1	1
47064	1	1
47065	1	1
47066	1	1
47067	1	1
47068	2	3
47069	2	3
47071	1	2
47074	2	3
47078	2	3
47079	2	3
47081	2	3
47082	1	1
47083	1	1
47085	1	2
47086	1	1
47087	1	2
47088	1	1
47091	1	1
47093	1	2
47097	1	1
47098	1	1
47099	1	1
47100	1	2
47101	1	2
47104	1	1
47106	1	1
47108	1	1
47110	1	1
47111	2	3
47113	2	3
47116	1	1
47118	1	1
47119	1	1
47121	1	2
47122	1	1
47124	1	1
47125	1	1
47126	1	2
47128	1	1
47129	2	3
47131	1	1
47132	1	1
47135	1	1
47136	1	1
47137	1	1
47138	1	2
47140	1	1
47141	1	1
47142	1	2
47143	1	2
47144	1	2
47145	1	1
47154	1	1
47156	2	3
47158	1	1
47159	1	1
47162	1	1
47163	2	3
47166	2	3
47171	1	1
47172	1	1
47175	1	1
47177	2	3
47182	1	1
47185	1	1
47189	1	1
47190	1	1
47193	1	2
47194	1	2
47196	1	2
47197	1	1
47198	1	2
47199	1	1
47201	1	1
47202	1	1
47204	1	1
47207	2	3
47209	1	2
47211	1	1
47215	1	1
47217	2	3
47222	2	3
47223	1	1
47224	1	1
47225	1	1
47226	1	1
47227	1	1
47229	1	1
47230	1	2
47232	1	1
47233	1	2
47234	1	1
47237	1	1
47241	1	1
47244	1	2
47245	1	1
47246	2	3
47247	1	1
47250	1	1
47252	1	1
47254	1	1
47256	1	1
47258	1	1
47263	2	3
47266	2	3
47269	1	1
47270	1	1
47274	1	2
47277	1	2
47280	1	2
47284	2	3
47288	1	1
47289	2	3
47290	1	1
47292	1	1
47296	1	1
47297	1	2
47298	1	2
47299	2	3
47301	1	1
47304	1	1
47305	1	2
47307	1	1
47312	2	3
47313	2	3
47314	1	1
47317	1	2
47321	1	1
47324	2	3
47325	1	3
47327	2	3
47328	1	1
47331	1	2
47333	1	1
47334	2	3
47336	1	1
47339	2	3
47342	1	1
47345	1	1
47346	1	1
47347	1	1
47350	1	1
47351	2	3
47353	1	1
47354	2	3
47355	2	3
47358	1	1
47360	1	1
47362	1	1
47364	1	1
47370	2	3
47371	1	1
47372	1	1
47377	1	1
47381	1	1
47382	1	1
47387	1	1
47388	1	1
47390	2	3
47392	1	1
47393	1	1
47394	1	1
47395	1	1
47397	1	1
47398	1	2
47399	1	1
47400	1	2
47404	1	1
47405	1	2
47409	1	2
47410	1	1
47411	1	1
47412	1	1
47414	1	1
47416	1	2
47418	1	1
47420	1	2
47421	1	1
47427	1	1
47428	1	1
47430	1	1
47431	1	1
47433	1	1
47434	1	1
47440	1	1
47441	1	1
47447	1	1
47448	2	3
47450	1	1
47452	1	1
47454	1	1
47457	1	1
47459	1	2
47462	1	1
47463	1	1
47465	1	1
47466	1	1
47467	1	1
47468	1	1
47469	1	1
47473	1	2
47478	2	3
47479	1	2
47480	1	1
47481	1	1
47483	2	3
47485	1	3
47486	1	1
47488	2	3
47490	1	2
47491	1	2
47492	1	1
47494	2	3
47495	1	1
47496	1	1
47497	1	1
47501	1	2
47502	1	1
47503	1	1
47504	1	1
47505	1	1
47506	1	1
47508	1	1
47510	1	1
47511	1	1
47512	1	1
47513	1	1
47517	1	1
47519	1	1
47522	1	1
47524	1	1
47528	1	1
47532	1	1
47533	1	1
47537	1	2
47539	1	1
47541	1	1
47542	1	1
47543	1	2
47550	2	3
47551	1	1
47554	1	2
47556	1	2
47557	1	1
47558	1	1
47561	1	1
47563	1	1
47565	2	3
47566	1	1
47567	2	3
47568	1	1
47570	1	1
47571	1	2
47573	1	2
47575	1	2
47576	1	1
47577	1	1
47578	2	3
47580	2	3
47581	2	3
47582	1	1
47588	1	2
47593	1	1
47595	2	3
47597	1	1
47599	1	1
47600	1	2
47602	1	1
47603	1	1
47604	1	1
47606	1	1
47608	1	2
47610	1	1
47612	1	2
47613	1	1
47617	1	1
47618	1	2
47619	1	1
47620	1	2
47623	1	2
47628	1	1
47629	1	1
47631	1	1
47632	1	1
47634	1	1
47636	1	1
47637	1	1
47638	1	1
47642	2	3
47643	1	1
47644	1	1
47645	1	1
47650	2	3
47652	2	3
47655	1	1
47658	1	1
47659	1	1
47662	1	1
47663	1	1
47667	1	1
47668	1	2
47670	1	1
47673	1	2
47674	1	2
47675	1	1
47676	2	3
47677	1	1
47679	1	1
47680	1	1
47683	2	3
47684	2	3
47688	1	1
47690	1	1
47694	2	3
47698	1	1
47700	2	3
47704	2	3
47705	1	1
47707	1	1
47709	1	1
47711	2	3
47712	1	1
47713	2	3
47714	1	2
47716	1	1
47718	1	1
47719	1	2
47722	1	2
47725	2	3
47726	2	3
47727	2	3
47728	1	1
47729	1	1
47732	1	1
47733	1	1
47736	1	1
47740	1	2
47741	1	1
47742	1	1
47743	1	1
47748	1	1
47749	2	3
47750	2	3
47751	2	3
47752	1	2
47753	1	2
47755	2	3
47758	1	1
47759	1	1
47761	1	1
47765	1	1
47768	1	1
47769	1	1
47773	2	3
47774	1	1
47775	1	1
47776	2	3
47778	1	1
47780	1	1
47784	1	1
47785	2	3
47789	1	1
47791	1	1
47792	1	2
47797	1	2
47799	2	3
47800	2	3
47802	1	1
47805	1	1
47806	2	3
47811	1	1
47812	1	1
47814	1	2
47816	1	2
47818	1	2
47819	1	1
47820	1	1
47821	1	2
47822	1	2
47828	1	1
47832	2	3
47833	2	3
47834	1	1
47835	1	1
47836	1	1
47837	2	3
47839	1	1
47840	1	2
47841	1	1
47842	1	1
47844	1	1
47846	1	1
47847	1	1
47850	1	1
47855	1	1
47856	1	1
47858	1	1
47862	1	1
47864	1	1
47866	1	1
47867	1	1
47868	1	3
47869	2	3
47873	2	3
47874	1	1
47875	2	3
47876	2	3
47879	1	1
47883	2	3
47884	2	3
47885	1	1
47886	1	2
47888	1	1
47889	1	1
47890	1	1
47891	1	1
47893	1	1
47894	1	1
47896	2	3
47897	1	1
47899	2	3
47901	1	1
47903	1	2
47904	1	1
47905	1	2
47908	1	2
47910	1	1
47913	1	1
47917	1	2
47918	1	2
47919	1	1
47920	1	1
47922	1	1
47924	1	1
47925	1	1
47930	1	1
47931	1	1
47933	1	1
47934	1	1
47935	1	1
47938	2	3
47941	2	3
47943	1	1
47944	1	1
47945	1	1
47946	2	3
47947	2	3
47948	1	1
47952	1	1
47953	1	1
47954	1	2
47955	1	2
47956	1	1
47958	1	1
47962	1	1
47963	1	1
47964	2	3
47967	1	1
47969	2	3
47970	2	3
47971	1	1
47974	2	3
47975	1	2
47976	1	1
47977	1	1
47982	1	1
47983	2	3
47987	1	1
47989	1	1
47992	1	2
47995	1	1
48001	1	1
48005	1	1
48007	1	2
48012	1	1
48016	1	1
48018	1	2
48020	1	1
48021	2	3
48023	2	3
48024	2	3
48025	1	2
48026	1	1
48027	1	1
48029	1	1
48032	1	1
48033	1	1
48034	1	2
48036	1	2
48037	1	1
48038	1	1
48040	1	1
48041	1	1
48043	1	2
48046	1	1
48048	1	1
48050	1	1
48051	1	2
48053	1	2
48054	1	1
48055	1	2
48056	1	2
48057	1	1
48059	1	1
48060	1	1
48061	1	1
48064	2	3
48067	1	1
48068	1	1
48070	1	2
48072	1	1
48073	1	2
48075	2	3
48076	2	3
48078	1	1
48079	2	3
48081	2	3
48082	1	1
48084	1	1
48087	1	1
48088	1	2
48090	1	1
48092	1	1
48093	1	1
48094	1	1
48095	1	1
48096	1	1
48098	1	2
48100	1	1
48102	1	1
48103	1	1
48107	2	3
48109	1	1
48110	1	1
48112	1	1
48113	1	1
48114	2	3
48115	1	2
48116	1	1
48119	2	3
48120	1	1
48121	1	1
48125	1	1
48127	1	1
48134	1	1
48136	1	1
48148	1	1
48149	1	1
48150	1	2
48151	1	3
48153	1	1
48156	1	2
48157	1	2
48160	1	1
48161	1	1
48163	1	2
48164	1	2
48165	1	2
48167	1	1
48168	1	1
48170	1	2
48171	1	1
48173	1	1
48174	1	1
48177	1	1
48178	1	1
48179	1	1
48181	1	1
48182	2	3
48184	1	1
48185	1	2
48187	1	1
48188	1	1
48189	1	1
48192	2	3
48193	2	3
48194	2	3
48200	1	2
48201	1	1
48202	1	1
48204	1	2
48206	1	2
48207	1	2
48209	1	2
48210	1	1
48216	1	1
48217	1	1
48219	1	1
48220	1	1
48221	1	2
48222	1	2
48226	1	2
48227	1	2
48228	1	1
48230	1	1
48231	1	2
48233	1	1
48236	1	1
48237	1	2
48239	1	1
48241	2	3
48244	1	1
48245	1	1
48246	1	1
48252	2	3
48253	1	2
48256	1	1
48257	1	1
48259	1	1
48261	1	1
48263	2	3
48265	1	2
48266	1	1
48269	1	1
48270	1	1
48273	1	1
48274	1	1
48275	1	1
48277	1	1
48279	1	1
48281	1	1
48283	2	3
48286	1	2
48290	1	1
48291	2	3
48292	1	1
48294	1	1
48296	1	1
48297	1	1
48299	1	1
48300	1	1
48301	1	1
48303	1	1
48304	1	2
48305	1	1
48306	1	1
48307	1	1
48308	1	1
48310	1	2
48312	1	2
48313	1	1
48317	1	1
48318	1	1
48325	1	1
48329	2	3
48330	1	1
48331	1	1
48332	2	3
48333	1	1
48339	1	2
48341	1	1
48342	1	1
48343	1	2
48344	1	1
48347	1	1
48348	1	1
48351	1	1
48352	2	3
48353	2	3
48354	1	2
48356	1	2
48358	1	2
48359	1	2
48360	1	2
48361	1	1
48363	1	2
48365	1	2
48368	1	1
48370	1	2
48371	1	1
48372	2	3
48374	2	3
48377	1	1
48380	1	1
48381	1	1
48382	1	1
48384	1	1
48386	2	3
48387	2	3
48389	1	1
48392	1	1
48393	1	1
48398	1	1
48403	1	2
48408	1	1
48409	2	3
48410	1	1
48416	1	1
48419	1	1
48420	1	1
48421	1	1
48426	1	1
48427	1	1
48428	1	1
48431	1	2
48433	1	1
48434	1	1
48435	1	1
48436	1	2
48438	1	1
48442	1	1
48447	1	1
48448	1	1
48449	2	3
48451	1	1
48453	2	3
48456	1	1
48457	1	1
48458	2	3
48460	1	1
48462	1	2
48470	2	3
48471	2	3
48475	2	3
48476	1	1
48477	1	2
48478	1	2
48482	1	2
48483	1	1
48485	1	1
48487	1	2
48488	1	1
48489	1	1
48492	1	2
48493	1	1
48494	1	1
48495	1	1
48496	1	1
48498	1	1
48499	2	3
48500	2	3
48501	1	2
48503	2	3
48508	1	1
48509	1	1
48511	1	2
48512	1	2
48513	1	2
48514	1	2
48515	2	3
48516	1	1
48520	1	2
48522	1	1
48527	1	1
48530	1	2
48531	1	1
48532	1	1
48533	1	1
48534	2	3
48538	1	2
48541	1	1
48542	1	1
48544	1	1
48548	2	3
48549	2	3
48550	2	3
48551	1	2
48554	1	1
48556	1	1
48559	1	2
48566	1	1
48567	1	1
48568	1	2
48569	1	2
48570	1	2
48572	1	1
48573	1	1
48575	1	1
48576	1	1
48577	1	2
48578	1	2
48579	1	2
48581	1	1
48584	1	1
48586	1	2
48589	2	3
48591	1	2
48592	1	1
48593	1	1
48596	1	1
48597	1	1
48599	2	3
48600	2	3
48601	2	3
48603	1	1
48606	1	1
48607	1	1
48608	1	1
48610	1	1
48611	1	1
48612	1	1
48613	1	1
48614	1	1
48615	1	1
48618	1	1
48619	2	3
48621	1	1
48624	1	1
48626	1	2
48628	2	3
48629	1	1
48631	2	3
48634	1	2
48637	1	1
48639	1	2
48640	1	1
48641	1	1
48645	1	1
48646	1	1
48650	1	1
48651	1	1
48652	1	1
48653	1	1
48656	1	1
48657	1	1
48659	1	2
48661	1	1
48664	1	1
48666	2	3
48667	1	1
48669	1	1
48670	1	1
48671	1	1
48672	1	2
48674	1	2
48677	1	1
48678	1	1
48679	1	1
48681	1	1
48682	1	2
48684	1	1
48685	1	2
48687	2	3
48688	2	3
48690	1	1
48692	1	1
48694	1	1
48695	1	1
48696	1	2
48697	1	1
48700	1	1
48705	1	3
48706	1	2
48709	1	1
48710	2	3
48712	2	3
48713	1	2
48714	1	1
48715	2	3
48717	1	1
48718	1	1
48719	2	3
48729	1	1
48730	1	1
48731	1	1
48736	2	3
48738	2	3
48739	1	1
48740	1	2
48742	1	2
48743	1	2
48745	1	2
48751	1	1
48752	1	1
48753	1	1
48754	1	1
48755	1	1
48757	1	3
48759	1	2
48765	1	1
48769	1	1
48772	1	1
48774	2	3
48778	1	1
48784	1	1
48787	1	1
48789	2	3
48790	2	3
48791	1	1
48792	1	1
48793	2	3
48796	1	1
48797	2	3
48800	1	1
48802	2	3
48803	2	3
48805	1	1
48809	2	3
48810	2	3
48812	1	2
48813	2	3
48814	2	3
48816	1	1
48817	1	2
48818	1	1
48819	1	1
48821	1	1
48822	1	2
48824	1	1
48826	1	1
48827	1	1
48829	1	2
48830	1	1
48831	1	2
48837	2	3
48838	1	1
48840	2	3
48844	1	1
48846	1	1
48847	1	2
48849	1	1
48854	1	1
48855	1	1
48856	1	1
48857	1	1
48861	2	3
48862	1	1
48864	1	1
48868	2	3
48869	1	1
48876	2	3
48877	2	3
48878	1	2
48880	1	1
48881	1	1
48882	1	1
48883	1	2
48884	1	1
48887	1	1
48890	1	1
48891	1	1
48892	2	3
48893	2	3
48895	2	3
48897	1	1
48899	1	2
48901	1	2
48902	1	1
48908	1	1
48909	1	1
48910	1	1
48911	1	1
48914	1	1
48917	1	2
48918	1	2
48920	1	1
48921	1	2
48924	2	3
48925	1	3
48927	2	3
48931	1	1
48932	1	1
48936	1	1
48938	1	1
48941	1	1
48942	1	1
48943	2	3
48944	2	3
48945	2	3
48946	1	1
48949	1	1
48950	1	1
48952	2	3
48953	1	1
48955	2	3
48956	1	1
48957	1	1
48958	1	1
48961	1	1
48964	1	1
48967	1	1
48968	1	1
48970	1	1
48977	1	1
48978	1	1
48981	2	3
48982	1	1
48983	1	1
48985	1	1
48988	1	1
48990	1	1
48991	2	3
48993	1	1
48994	1	1
48995	1	1
48999	1	2
49000	1	2
49003	1	1
49004	1	2
49005	1	1
49007	1	2
49009	1	1
49016	1	1
49017	1	1
49018	1	1
49019	1	1
49020	1	2
49021	1	1
49022	1	1
49023	1	1
49024	1	1
49028	2	3
49030	1	2
49042	1	1
49045	1	2
49046	1	2
49047	1	1
49048	1	1
49049	2	3
49050	1	1
49055	1	1
49056	1	1
49061	1	2
49063	2	3
49065	1	1
49066	1	1
49070	1	1
49072	1	2
49074	1	1
49075	1	1
49076	1	2
49077	2	3
49079	1	1
49080	1	1
49081	1	1
49082	1	1
49084	1	1
49085	1	1
49086	1	1
49087	1	1
49090	1	2
49092	1	1
49093	1	1
49094	2	3
49095	1	1
49096	1	1
49099	1	1
49100	1	1
49101	1	1
49103	1	1
49104	1	1
49105	1	1
49108	2	3
49109	2	3
49111	1	1
49112	1	1
49115	1	2
49116	2	3
49117	1	1
49119	1	1
49120	1	1
49122	2	3
49125	1	1
49127	1	1
49129	1	1
49130	2	3
49141	1	2
49142	1	1
49143	1	2
49145	1	1
49146	1	2
49151	1	1
49153	1	1
49155	1	2
49157	2	3
49159	1	1
49160	1	1
49162	2	3
49163	2	3
49167	1	1
49168	1	1
49169	1	1
49182	2	3
49183	1	1
49185	1	1
49186	1	2
49188	1	1
49189	2	3
49193	1	1
49194	1	1
49195	1	1
49196	1	1
49197	2	3
49200	1	1
49205	1	2
49207	1	2
49208	1	1
49210	1	1
49211	1	1
49213	2	3
49218	2	3
49219	1	1
49220	1	1
49222	1	1
49223	1	2
49224	1	1
49225	1	1
49228	1	1
49229	1	1
49231	1	1
49232	1	1
49233	2	3
49235	2	3
49237	1	2
49239	1	1
49240	2	3
49241	1	1
49243	2	3
49245	1	1
49246	1	1
49247	1	1
49248	1	1
49251	1	1
49253	1	1
49254	1	1
49255	1	1
49261	2	3
49262	2	3
49265	1	1
49266	1	2
49267	1	1
49268	2	3
49269	2	3
49270	2	3
49273	2	3
49274	1	1
49275	1	1
49277	2	3
49278	2	3
49281	2	3
49284	1	1
49287	2	3
49289	2	3
49292	2	3
49293	2	3
49295	2	3
49299	1	1
49301	1	1
49305	2	3
49306	1	2
49308	1	1
49309	1	1
49311	1	1
49313	1	1
49319	1	1
49320	2	3
49321	2	3
49324	2	3
49327	1	1
49329	1	1
49338	1	1
49341	1	1
49343	1	1
49345	1	2
49346	1	1
49347	1	1
49348	1	1
49349	1	1
49350	1	1
49355	1	1
49356	1	1
49357	1	1
49358	1	1
49360	1	2
49361	1	2
49364	1	1
49365	1	2
49367	1	1
49370	1	1
49371	1	1
49372	1	2
49373	1	2
49375	1	1
49376	2	3
49380	1	1
49381	2	3
49382	1	1
49383	2	3
49384	1	1
49385	1	2
49388	1	1
49389	1	1
49390	1	2
49391	1	1
49392	1	2
49393	1	1
49394	1	1
49395	2	3
49396	1	1
49399	1	1
49400	2	3
49401	2	3
49404	1	1
49405	1	1
49410	2	3
49411	2	3
49414	1	2
49415	2	3
49417	1	1
49418	1	3
49419	1	3
49421	2	3
49422	1	1
49424	2	3
49425	1	1
49426	2	3
49430	1	1
49431	1	2
49435	1	1
49436	2	3
49437	1	1
49440	2	3
49444	1	1
49445	1	1
49446	2	3
49447	1	1
49452	1	1
49454	1	2
49456	2	3
49458	1	1
49463	1	1
49464	1	1
49465	1	1
49467	1	1
49470	1	1
49471	1	1
49473	2	3
49475	1	2
49481	2	3
49483	1	1
49484	1	1
49489	1	2
49491	1	1
49492	1	2
49493	1	1
49494	1	1
49498	1	2
49500	1	1
49501	1	1
49503	1	2
49506	1	1
49507	1	1
49509	1	1
49511	1	2
49514	2	3
49517	1	1
49518	1	2
49519	1	1
49523	1	2
49524	1	1
49525	1	1
49528	2	3
49529	1	1
49530	1	1
49531	1	1
49532	1	1
49533	1	2
49536	1	1
49537	1	1
49539	1	1
49541	1	1
49543	1	1
49544	1	3
49546	2	3
49547	1	1
49548	1	2
49549	1	2
49552	1	1
49553	1	2
49555	1	1
49559	1	2
49560	1	1
49564	1	1
49566	2	3
49567	1	1
49569	1	2
49570	1	1
49572	2	3
49578	1	1
49579	1	1
49582	1	1
49584	2	3
49586	1	1
49589	1	1
49590	1	2
49591	1	1
49592	1	1
49595	1	2
49597	1	1
49600	1	1
49603	1	1
49605	1	1
49607	1	1
49609	1	1
49612	1	1
49614	2	3
49617	1	1
49618	1	1
49620	1	1
49621	1	1
49622	1	1
49623	1	1
49624	1	1
49626	1	1
49627	1	1
49628	1	1
49631	1	1
49632	1	1
49634	1	2
49635	1	1
49636	1	1
49637	1	2
49645	1	1
49646	1	1
49648	2	3
49650	1	2
49653	1	2
49654	1	2
49655	2	3
49657	1	1
49658	1	2
49659	1	1
49662	1	2
49664	1	1
49665	1	1
49666	1	1
49669	1	1
49671	1	2
49672	1	1
49676	1	1
49678	1	1
49679	1	1
49680	1	1
49681	1	2
49682	1	1
49683	2	3
49684	2	3
49689	1	1
49691	1	2
49692	1	2
49695	2	3
49697	1	2
49701	1	1
49702	1	2
49703	1	2
49705	2	3
49707	1	3
49708	1	1
49710	1	2
49714	1	1
49715	1	1
49716	1	1
49717	1	2
49718	1	1
49719	1	1
49722	1	1
49726	1	1
49727	1	2
49728	1	2
49729	1	1
49730	1	2
49731	1	1
49733	1	1
49734	1	1
49735	1	1
49736	2	3
49737	1	1
49738	1	1
49742	1	2
49744	1	2
49746	1	1
49747	1	1
49750	2	3
49751	1	1
49757	1	1
49758	1	1
49759	2	3
49761	1	1
49762	1	1
49763	1	1
49764	2	3
49771	1	2
49774	2	3
49775	1	1
49778	2	3
49781	1	1
49783	1	2
49784	1	1
49786	2	3
49787	1	1
49794	1	1
49796	1	1
49799	1	1
49800	1	1
49801	1	1
49803	1	1
49804	2	3
49807	1	2
49808	1	1
