Sweep	Chain_l	Chain_r
22248	2	3
22254	3	2
22257	1	2
22276	3	2
22280	3	2
22285	3	2
22296	2	3
22299	2	1
22306	2	3
22307	2	3
22317	2	3
22322	1	2
22339	2	1
22340	1	2
22345	2	1
22346	3	2
22347	2	1
22348	1	2
22351	2	1
22353	1	2
22354	3	2
22355	2	3
22358	2	3
22365	2	3
22366	3	2
22367	2	1
22376	2	1
22378	2	1
22379	1	2
22383	2	1
22396	1	2
22397	1	2
22414	2	1
22415	2	1
22416	2	1
22420	2	1
22429	2	1
22437	2	1
22438	1	2
22439	2	3
22446	3	2
22448	1	2
22451	2	1
22454	1	2
22455	2	1
22458	2	1
22460	2	1
22474	2	3
22481	2	1
22487	3	2
22497	1	2
22500	1	3
22502	3	2
22505	2	3
22508	1	2
22513	3	2
22517	1	2
22519	1	2
22522	2	1
22525	2	1
22528	2	1
22529	3	2
22533	3	2
22539	2	3
22550	1	2
22551	1	2
22574	3	1
22575	3	2
22585	1	3
22587	3	1
22588	3	2
22593	2	1
22602	2	1
22604	2	1
22606	2	1
22610	2	1
22614	1	2
22627	2	3
22629	3	2
22630	2	1
22633	1	2
22637	3	2
22638	3	2
22643	3	2
22651	1	2
22652	1	2
22654	1	2
22655	2	1
22656	1	2
22659	1	2
22664	2	3
22665	2	3
22667	3	2
22668	2	3
22669	2	3
22671	2	1
22674	1	2
22684	3	2
22692	3	2
22693	3	2
22694	2	1
22695	3	1
22697	3	2
22698	3	2
22710	2	1
22715	1	2
22721	1	2
22740	2	3
22741	3	2
22743	2	3
22747	1	2
22754	3	2
22768	1	2
22777	3	2
22780	2	1
22781	1	2
22787	3	2
22789	3	1
22790	2	3
22800	2	3
22807	2	1
22808	1	2
22810	1	2
22812	1	2
22815	1	2
22834	2	3
22835	2	3
22845	3	2
22846	3	2
22849	3	2
22856	2	3
22858	2	3
22861	2	1
22863	3	1
22864	2	1
22865	2	1
22873	3	2
22874	3	2
22878	2	3
22879	2	3
22880	2	3
22888	2	3
22892	1	2
22894	1	2
22907	2	3
22920	2	3
22922	3	2
22951	2	3
22952	2	1
22954	3	1
22956	2	1
22957	1	3
22958	1	2
22963	2	1
22966	1	2
22977	2	3
22980	3	2
22992	2	1
22997	3	2
23002	2	3
23003	2	1
23009	2	1
23010	3	2
23011	2	3
23022	2	3
23026	3	2
23027	1	2
23037	1	2
23038	2	1
23041	1	2
23044	1	2
23056	2	3
23059	2	3
23062	2	3
23074	2	1
23075	2	1
23076	1	2
23082	3	2
23083	2	1
23099	3	2
23100	2	3
23109	2	3
23111	1	2
23125	2	1
23127	1	2
23130	2	1
23138	2	3
23144	3	2
23145	2	3
23150	3	2
23154	1	2
23172	3	2
23174	2	1
23177	3	2
23182	3	2
23191	3	2
23193	2	1
23194	2	3
23196	1	2
23212	1	2
23216	1	2
23217	2	3
23219	1	3
23225	2	3
23230	3	2
23232	3	2
23233	3	2
23237	2	1
23241	1	2
23248	1	2
23250	1	2
23266	1	2
23269	2	1
23289	1	2
23301	2	3
23308	1	2
23315	2	3
23318	3	2
23323	1	2
23328	3	2
23331	2	3
23333	1	2
23334	3	2
23337	1	3
23355	2	3
23356	3	2
23357	2	3
23373	1	2
23375	2	3
23376	3	2
23381	1	2
23388	2	3
23394	2	3
23396	2	1
23398	3	1
23399	2	1
23403	1	2
23406	1	2
23415	1	2
23419	2	1
23421	2	1
23425	2	1
23426	2	1
23428	2	1
23429	2	1
23438	2	3
23440	3	1
23441	2	1
23457	1	2
23459	2	1
23461	2	3
23465	2	3
23467	3	2
23479	3	2
23488	2	3
23489	2	3
23492	2	3
23505	2	1
23519	2	3
23528	2	3
23534	3	2
23536	1	2
23541	2	3
23546	3	2
23568	3	2
23586	2	3
23595	2	3
23596	3	2
23602	2	1
23611	1	2
23616	3	2
23619	1	2
23621	2	3
23627	3	2
23629	2	3
23645	1	3
23646	1	2
23650	1	2
23652	2	1
23653	2	3
23658	3	2
23672	1	2
23673	2	1
23674	2	3
23676	1	2
23681	2	1
23694	2	3
23700	1	2
23702	2	3
23705	2	1
23707	1	2
23709	1	2
23713	2	3
23714	2	3
23715	2	1
23716	3	2
23718	1	2
23720	3	2
23726	2	1
23729	3	2
23730	1	2
23736	2	3
23740	3	2
23753	3	2
23758	2	3
23761	3	2
23762	3	2
23769	3	2
23771	3	2
23787	2	1
23788	2	1
23789	2	1
23790	2	1
23793	2	3
23801	3	2
23803	3	2
23807	2	1
23817	1	2
23823	2	3
23830	3	2
23833	2	3
23840	2	1
23844	2	3
23849	1	2
23851	2	1
23852	2	1
23853	3	2
23855	3	2
23869	3	2
23875	2	3
23876	3	2
23877	3	2
23879	3	2
23881	2	3
23886	1	2
23887	1	2
23895	2	1
23896	1	2
23898	1	2
23900	2	3
23901	2	3
23908	3	2
23911	1	2
23919	1	2
23930	1	2
23938	1	2
23939	1	2
23943	2	1
23945	1	2
23950	3	2
23953	2	1
23956	3	2
23958	3	1
23960	1	2
23964	3	2
23967	1	2
23968	1	2
23971	3	2
23975	1	2
23983	2	3
23985	3	2
23987	1	2
23988	2	1
23989	1	2
23995	1	2
23999	2	1
24001	2	3
24005	3	2
24009	3	2
24018	3	2
24020	3	2
24023	2	3
24029	3	2
24032	3	2
24035	3	1
24036	2	3
24037	1	3
24038	2	1
24041	2	3
24047	3	1
24054	2	1
24055	2	3
24063	1	3
24068	2	3
24078	3	1
24079	3	2
24080	3	2
24081	2	3
24082	1	2
24091	1	2
24092	2	1
24094	1	2
24095	2	1
24096	2	1
24099	2	1
24102	2	1
24103	1	2
24104	1	2
24105	1	2
24106	1	2
24108	2	1
24116	1	2
24122	1	3
24123	3	2
24124	3	2
24128	3	2
24131	3	1
24140	2	1
24141	2	1
24144	2	3
24148	2	3
24151	2	3
24157	2	1
24160	1	2
24170	1	2
24173	3	2
24174	1	2
24175	2	1
24184	1	2
24187	1	2
24207	2	3
24210	1	2
24213	1	2
24216	2	1
24220	1	2
24225	2	1
24227	2	3
24228	3	2
24231	1	2
24232	3	2
24237	2	1
24242	2	3
24243	3	2
24255	2	3
24261	2	3
24262	3	1
24264	2	1
24270	3	2
24274	3	2
24275	1	2
24282	3	2
24294	2	1
24299	2	1
24300	1	2
24301	2	1
24302	2	3
24306	2	3
24310	1	2
24311	1	2
24313	1	3
24318	1	2
24319	3	1
24327	3	2
24328	3	2
24330	1	3
24331	2	1
24338	2	3
24348	2	1
24351	2	3
24353	1	2
24354	1	2
24361	1	2
24366	3	2
24368	3	2
24369	3	2
24370	2	3
24372	2	3
24375	1	2
24376	2	3
24386	2	1
24389	3	2
24400	1	2
24404	1	2
24408	3	2
24409	2	1
24410	3	2
24413	3	2
24422	2	3
24423	2	1
24425	1	2
24427	1	2
24428	2	1
24439	3	2
24442	2	3
24445	2	3
24446	2	3
24447	3	1
24448	2	3
24458	2	1
24459	2	3
24471	3	2
24474	2	3
24478	2	1
24479	1	2
24482	2	1
24484	1	3
24486	3	1
24492	3	2
24496	2	3
24497	1	2
24500	2	3
24501	1	3
24502	3	2
24504	2	1
24507	3	2
24509	2	1
24514	3	2
24518	3	2
24520	2	3
24521	3	2
24529	1	2
24541	2	1
24543	3	2
24544	2	3
24553	2	3
24559	3	2
24561	2	1
24562	2	3
24563	3	1
24565	1	3
24566	2	1
24570	1	2
24572	2	1
24573	2	1
24577	3	2
24580	3	2
24582	3	2
24584	1	3
24586	1	2
24591	2	1
24599	2	1
24603	2	1
24604	1	2
24605	1	2
24613	3	2
24614	3	2
24618	2	1
24620	1	3
24627	2	1
24631	3	2
24644	1	2
24646	2	3
24648	3	2
24652	1	2
24653	1	2
24654	2	1
24658	3	2
24660	2	1
24664	1	2
24665	2	1
24666	2	3
24667	1	3
24670	1	2
24672	1	2
24673	1	2
24674	2	1
24680	1	2
24681	1	2
24682	2	1
24683	2	1
24686	2	1
24687	1	2
24690	3	2
24705	2	1
24714	1	2
24722	1	2
24725	3	2
24726	2	3
24728	2	1
24732	3	2
24733	2	3
24735	3	2
24740	1	2
24744	1	2
24749	2	1
24752	2	3
24759	2	3
24762	3	2
24763	2	1
24771	1	2
24775	3	2
24778	2	3
24779	2	3
24780	1	2
24795	2	3
24800	2	3
24802	2	1
24804	1	2
24806	3	2
24813	2	3
24825	2	3
24827	3	2
24828	1	3
24833	3	2
24839	3	2
24848	2	3
24851	1	2
24855	2	3
24856	3	2
24862	2	3
24863	3	2
24864	2	3
24865	3	2
24867	1	2
24872	1	2
24873	3	2
24878	3	2
24881	2	3
24883	3	2
24896	3	2
24897	3	2
24900	2	3
24901	2	3
24905	2	3
24911	2	3
24917	1	2
24925	2	1
24927	1	3
24928	3	1
24932	1	2
24936	3	2
24940	1	2
24945	1	2
24946	3	2
24947	2	3
24948	3	2
24952	3	1
24953	3	2
24961	2	1
24969	3	2
24973	2	3
24980	1	3
24982	2	3
24986	1	3
24996	1	2
24999	3	2
25005	2	3
25019	3	2
25020	1	2
25021	1	2
25024	2	3
25025	2	1
25026	2	1
25028	2	1
25029	2	3
25030	3	2
25035	2	1
25038	3	2
25046	3	2
25047	2	3
25050	1	2
25059	3	2
25061	2	3
25062	3	2
25072	2	3
25075	2	3
25078	1	2
25079	1	3
25087	3	2
25088	2	3
25101	3	2
25102	1	2
25113	1	2
25122	1	2
25128	3	2
25129	2	1
25135	2	3
25143	3	2
25157	3	2
25161	2	1
25168	3	2
25176	1	2
25177	3	2
25179	2	3
25186	1	2
25188	3	2
25189	3	2
25211	2	3
25225	2	1
25228	1	2
25233	1	2
25234	1	2
25242	1	2
25243	2	1
25255	1	2
25257	3	2
25258	3	2
25267	2	1
25273	3	2
25277	3	2
25284	3	2
25288	1	2
25290	3	2
25292	1	2
25298	2	3
25302	1	2
25304	2	1
25305	2	1
25316	1	2
25317	2	1
25318	2	1
25319	2	1
25328	1	2
25339	2	1
25345	1	2
25351	2	1
25356	2	3
25363	3	2
25364	3	2
25369	2	1
25371	1	2
25374	3	2
25379	2	3
25384	3	2
25387	3	2
25388	3	2
25390	2	3
25393	2	1
25398	3	2
25405	3	1
25406	2	3
25407	3	2
25414	2	1
25417	2	1
25419	2	1
25420	2	3
25423	3	2
25425	3	2
25431	1	2
25432	2	1
25434	1	2
25435	2	3
25436	1	2
25437	2	3
25440	3	2
25441	1	2
25442	1	2
25453	1	2
25470	1	2
25474	1	2
25475	3	2
25480	1	2
25500	3	2
25515	1	2
25516	1	2
25517	1	2
25518	3	2
25522	2	3
25525	2	3
25526	3	2
25544	3	2
25553	2	3
25559	1	3
25568	2	3
25574	2	3
25585	2	3
25586	3	2
25600	2	1
25602	2	1
25603	2	1
25606	2	1
25613	1	2
25616	1	2
25618	2	1
25619	1	2
25620	2	1
25623	3	1
25625	2	1
25626	1	2
25627	1	2
25637	2	3
25641	2	1
25642	2	1
25644	2	3
25645	2	3
25654	1	2
25662	3	2
25664	2	3
25669	3	1
25682	2	1
25689	1	2
25695	1	2
25702	1	2
25703	1	2
25705	2	3
25710	1	2
25713	1	2
25715	1	2
25718	2	3
25730	1	2
25734	3	2
25736	2	1
25740	2	3
25747	2	3
25748	3	2
25751	2	1
25753	2	1
25756	3	2
25758	2	1
25763	2	1
25764	2	1
25766	2	1
25772	1	2
25773	1	2
25777	2	1
25782	2	3
25783	3	2
25786	2	3
25802	2	3
25805	2	3
25819	1	2
25821	1	2
25823	1	2
25829	1	2
25832	3	2
25836	1	2
25841	2	1
25842	3	2
25849	2	1
25851	1	2
25857	1	3
25858	3	1
25860	1	2
25862	1	3
25864	3	2
25865	1	2
25869	1	2
25873	2	3
25874	1	2
25876	2	3
25880	1	2
25885	3	2
25887	1	2
25888	3	2
25895	3	2
25905	2	3
25914	2	1
25921	3	1
25922	3	2
25928	2	3
25935	2	1
25939	1	2
25945	3	2
25954	2	3
25974	1	2
25981	1	2
25992	3	2
25994	1	2
25999	3	2
26001	2	3
26007	2	1
26013	2	1
26021	1	2
26022	2	1
26025	1	2
26034	3	2
26040	1	2
26042	2	3
26046	3	2
26054	1	2
26059	2	1
26064	2	1
26065	1	2
26066	2	1
26067	3	2
26071	1	2
26074	3	2
26075	2	1
26083	1	2
26084	1	2
26086	2	1
26090	3	2
26100	3	2
26102	3	2
26104	2	3
26107	2	3
26108	1	2
26116	2	3
26122	3	2
26125	3	2
26132	3	2
26133	3	2
26140	2	1
26141	2	3
26143	3	2
26148	1	3
26153	1	3
26161	3	2
26171	3	2
26172	1	2
26173	2	1
26175	2	3
26180	2	1
26184	2	1
26188	3	2
26191	2	3
26199	3	2
26202	2	3
26205	3	2
26213	1	2
26216	3	2
26221	1	2
26222	2	1
26223	3	2
26228	2	3
26238	3	2
26240	3	2
26241	3	2
26242	1	2
26254	3	2
26258	1	2
26263	3	2
26282	1	2
26286	2	3
26291	1	3
26292	3	2
26293	2	3
26297	2	3
26306	3	2
26309	3	2
26311	3	2
26314	2	3
26315	3	2
26318	2	3
26326	3	2
26332	2	1
26333	2	1
26334	2	3
26335	3	2
26343	1	2
26344	2	1
26356	3	2
26364	3	2
26370	3	2
26373	2	1
26375	3	2
26381	2	3
26382	2	3
26394	3	2
26395	3	2
26398	1	2
26400	1	2
26403	2	1
26409	2	1
26412	1	2
26415	1	2
26425	2	1
26427	3	1
26428	3	1
26436	1	2
26444	3	2
26445	3	2
26448	3	2
26451	2	1
26453	3	2
26457	3	2
26458	2	3
26466	2	3
26470	1	2
26472	2	1
26479	1	2
26483	2	1
26484	1	2
26490	2	1
26491	3	2
26493	3	2
26497	2	1
26498	1	2
26499	2	3
26503	1	2
26505	2	1
26508	2	1
26510	2	1
26517	3	2
26522	3	2
26527	2	1
26535	2	3
26540	2	3
26541	2	1
26543	2	1
26550	2	1
26552	2	1
26555	1	2
26561	1	2
26562	2	1
26572	1	2
26576	2	1
26585	1	2
26590	1	2
26591	1	3
26592	2	1
26594	2	3
26595	2	3
26597	2	1
26603	2	1
26604	2	1
26615	1	2
26627	2	3
26629	2	3
26640	2	1
26644	1	2
26645	1	2
26647	3	2
26649	3	2
26652	3	2
26658	2	1
26669	1	2
26670	2	3
26675	1	2
26678	3	2
26682	2	3
26683	3	2
26684	3	2
26691	2	3
26697	2	1
26700	3	2
26702	2	3
26705	2	1
26714	2	1
26715	2	3
26718	3	1
26719	2	3
26723	3	2
26725	2	3
26727	2	1
26731	1	2
26735	2	3
26736	3	2
26741	2	3
26746	2	1
26749	1	2
26760	2	1
26763	2	1
26766	1	2
26770	2	3
26774	3	2
26776	3	2
26777	3	1
26786	2	1
26794	3	2
26805	3	2
26808	3	1
26815	2	3
26816	1	2
26818	1	2
26819	2	1
26820	2	1
26822	1	2
26827	1	2
26828	1	2
26830	3	2
26843	1	2
26844	2	1
26845	3	2
26848	1	2
26849	2	1
26855	2	1
26856	1	2
26870	1	2
26875	2	3
26876	3	2
26882	2	1
26884	1	2
26885	1	2
26886	2	3
26891	3	2
26892	1	2
26896	3	2
26899	3	2
26903	2	1
26906	1	2
26907	2	1
26925	2	1
26934	3	1
26935	3	2
26937	1	2
26939	3	2
26943	1	2
26947	2	1
26948	1	2
26960	2	3
26964	2	1
26966	3	2
26977	2	3
26981	2	1
26982	1	2
26987	1	2
26991	1	2
26996	2	3
26997	1	3
26998	3	2
27003	3	2
27008	1	2
27009	1	2
27010	1	2
27015	3	2
27030	3	2
27032	2	3
27034	3	2
27037	2	3
27043	1	2
27051	2	1
27057	1	2
27063	3	2
27064	2	1
27068	3	2
27069	3	2
27071	2	3
27072	1	3
27074	2	1
27077	1	2
27080	2	1
27082	3	2
27090	1	2
27091	1	2
27098	3	2
27101	1	2
27106	2	1
27107	1	2
27111	3	2
27113	2	1
27115	2	1
27120	2	1
27138	2	3
27139	2	1
27153	1	2
27155	2	3
27166	2	1
27167	2	1
27172	3	2
27173	3	2
27179	3	2
27183	2	3
27187	3	2
27188	2	3
27189	2	3
27190	3	2
27193	1	2
27196	2	1
27197	1	2
27201	1	2
27205	1	2
27207	2	3
27209	3	2
27211	1	2
27212	2	3
27217	3	2
27220	1	2
27222	1	2
27229	2	3
27230	3	2
27231	1	3
27232	3	2
27235	1	2
27236	1	2
27237	2	1
27244	1	2
27253	2	3
27254	2	1
27257	1	2
27260	1	2
27261	2	3
27263	1	2
27266	2	1
27268	1	2
27274	2	3
27277	2	1
27285	1	3
27286	3	2
27296	2	1
27297	3	2
27301	1	2
27305	3	2
27313	2	3
27318	2	1
27321	2	1
27322	1	2
27324	3	2
27326	1	2
27328	2	3
27332	2	3
27333	2	1
27334	1	2
27337	3	2
27338	1	2
27342	2	1
27344	2	3
27346	3	2
27351	3	2
27362	2	3
27376	2	1
27377	1	2
27380	1	2
27389	3	2
27393	1	2
27394	2	3
27395	1	3
27397	1	3
27398	1	3
27407	2	3
27408	1	3
27411	2	3
27414	1	2
27418	2	1
27427	1	2
27430	1	2
27435	2	3
27436	1	2
27440	1	2
27449	2	3
27452	1	2
27455	1	2
27458	3	2
27463	2	3
27473	2	1
27477	1	2
27478	1	2
27485	2	1
27487	2	1
27492	2	3
27495	3	2
27502	2	3
27504	2	3
27517	2	1
27519	2	1
27529	1	2
27530	1	2
27533	2	1
27537	2	1
27543	2	1
27544	3	2
27546	2	3
27547	1	2
27549	2	1
27553	1	2
27556	3	2
27558	2	3
27561	3	2
27562	3	2
27563	2	3
27567	1	3
27568	2	1
27571	3	1
27574	1	3
27575	1	2
27577	1	2
27578	1	2
27584	3	2
27586	1	2
27589	2	3
27593	1	2
27594	1	2
27603	2	1
27608	2	3
27613	2	1
27616	2	1
27618	1	3
27622	2	1
27639	2	1
27640	2	3
27660	3	2
27667	1	2
27669	2	3
27670	2	3
27673	1	2
27674	1	2
27677	1	2
27686	3	1
27690	2	3
27692	2	1
27695	3	2
27697	1	2
27698	3	2
27701	3	2
27703	3	2
27704	2	3
27707	2	3
27708	3	2
27711	1	2
27715	3	2
27720	2	3
27722	3	2
27730	2	1
27735	2	3
27740	2	3
27749	1	2
27751	3	2
27752	2	1
27758	2	3
27760	2	1
27764	2	3
27765	3	2
27771	2	3
27776	1	2
27777	1	2
27784	2	3
27785	3	2
27786	2	3
27796	3	2
27798	1	2
27799	1	2
27800	1	2
27801	3	2
27817	1	3
27818	3	1
27822	2	1
27823	2	1
27828	2	1
27829	2	1
27830	2	1
27839	2	1
27842	3	2
27846	3	2
27852	2	1
27853	2	1
27855	2	1
27857	2	1
27865	2	1
27869	3	2
27876	2	3
27877	3	2
27885	3	1
27892	2	1
27897	2	1
27898	1	2
27908	1	3
27912	1	2
27917	1	2
27920	1	2
27922	2	1
27927	1	2
27939	3	2
27941	3	2
27946	3	2
27947	1	2
27951	1	2
27952	1	3
27953	1	3
27956	3	2
27959	2	1
27960	2	3
27966	2	1
27974	2	1
27978	3	2
27990	3	2
27997	3	2
28000	2	1
28001	1	2
28002	3	2
28004	1	2
28008	1	3
28010	2	1
28014	3	1
28022	3	2
28028	2	3
28042	1	2
28045	3	2
28050	1	2
28051	1	2
28063	2	3
28073	1	2
28084	3	2
28087	2	3
28090	2	3
28092	3	2
28097	1	2
28104	1	2
28110	1	2
28111	1	2
28113	3	2
28116	3	2
28125	3	2
28132	1	2
28146	1	2
28149	3	1
28157	2	1
28163	2	1
28165	2	1
28169	3	2
28174	1	2
28177	3	2
28182	1	2
28189	1	3
28190	3	1
28193	1	2
28196	2	3
28197	1	3
28200	2	1
28202	1	2
28207	3	2
28219	1	2
28230	3	2
28234	2	1
28235	2	1
28236	3	2
28237	1	2
28239	1	2
28246	2	3
28249	1	2
28255	3	2
28256	1	2
28257	2	3
28259	2	3
28263	1	2
28270	2	1
28273	2	1
28276	2	3
28277	3	2
28281	2	3
28283	2	3
28284	3	2
28292	1	2
28293	1	2
28294	2	1
28305	3	2
28312	3	2
28316	2	1
28317	2	3
28321	1	2
28326	2	1
28332	2	3
28334	3	2
28339	2	1
28346	2	3
28348	3	2
28351	1	2
28357	1	2
28358	2	1
28368	1	2
28371	2	1
28374	1	2
28378	2	1
28380	3	2
28386	3	2
28397	3	2
28403	1	2
28412	2	3
28413	1	3
28417	1	3
28421	2	1
28426	3	2
28428	2	3
28430	1	2
28433	2	1
28434	2	1
28440	2	1
28441	2	3
28445	1	2
28450	3	2
28455	1	2
28458	2	1
28465	1	2
28468	2	1
28470	2	1
28472	3	2
28476	1	2
28478	2	1
28479	1	2
28494	1	2
28502	1	2
28510	3	2
28513	3	2
28521	1	2
28533	2	3
28534	3	2
28537	1	2
28551	2	1
28553	2	3
28554	3	2
28558	2	3
28559	1	2
28570	1	2
28576	2	3
28585	1	2
28596	2	1
28600	3	2
28601	3	2
28602	2	3
28604	3	2
28606	2	3
28610	2	3
28614	2	1
28617	3	1
28623	1	2
28638	1	2
28640	2	1
28641	1	2
28642	3	2
28643	3	2
28654	2	1
28663	2	1
28669	1	2
28676	2	3
28677	2	3
28678	1	2
28680	3	2
28684	3	2
28685	1	2
28692	2	1
28697	1	2
28704	2	1
28715	3	2
28718	1	2
28721	2	1
28723	1	2
28724	3	2
28735	3	2
28736	3	2
28749	3	2
28750	2	1
28752	1	2
28753	2	1
28755	2	3
28776	2	3
28782	2	1
28787	3	1
28790	2	3
28795	3	2
28802	2	1
28804	2	1
28805	1	2
28807	1	2
28808	2	1
28809	1	2
28822	2	1
28823	1	2
28824	2	1
28827	2	1
28833	1	3
28838	1	3
28839	2	3
28840	3	2
28841	1	3
28843	1	3
28844	1	3
28847	2	1
28861	2	1
28862	2	3
28872	2	1
28873	1	2
28874	3	1
28877	1	2
28890	3	2
28897	3	2
28898	2	3
28902	2	1
28905	2	1
28915	1	3
28916	3	2
28919	2	1
28920	3	2
28924	1	2
28927	2	3
28929	1	3
28930	1	2
28937	3	2
28938	3	2
28940	3	2
28942	2	1
28945	2	1
28950	2	1
28952	1	2
28953	1	2
28961	1	2
28967	1	2
28969	2	1
28980	2	1
28984	1	2
28985	2	3
28986	2	3
28992	1	2
28993	3	2
28996	2	3
28998	1	2
29000	2	3
29002	3	2
29003	2	3
29007	2	3
29009	1	2
29011	2	1
29017	1	2
29019	1	2
29021	3	2
29033	2	3
29035	2	1
29038	1	2
29040	3	1
29048	2	1
29054	1	2
29058	2	1
29074	1	2
29092	3	2
29100	3	2
29101	2	3
29103	3	2
29104	3	2
29105	3	2
29115	3	2
29120	2	3
29124	3	2
29127	3	1
29128	3	1
29129	2	3
29132	1	2
29134	2	3
29138	3	2
29139	2	3
29148	1	2
29151	1	2
29160	2	1
29168	2	3
29170	2	3
29171	3	2
29174	2	3
29177	3	2
29179	3	2
29180	2	3
29205	1	2
29209	2	3
29213	2	3
29219	2	1
29221	3	2
29222	3	2
29228	2	1
29236	2	1
29240	2	3
29242	2	1
29243	1	2
29244	2	1
29246	2	1
29256	1	2
29266	1	3
29270	3	2
29279	2	1
29282	2	1
29283	1	2
29288	2	3
29296	2	3
29300	2	3
29305	3	2
29306	2	3
29308	3	2
29309	2	3
29314	1	2
29317	1	2
29322	1	2
29323	1	2
29327	1	2
29329	1	2
29340	2	1
29344	1	2
29351	3	2
29353	1	2
29354	3	2
29367	2	1
29372	1	2
29374	1	2
29379	1	2
29383	2	1
29384	2	1
29387	2	1
29397	3	2
29401	3	2
29406	2	1
29408	2	1
29411	1	2
29420	3	2
29422	2	1
29423	2	3
29429	1	2
29431	1	2
29433	3	2
29439	1	2
29444	1	2
29448	1	2
29458	2	1
29462	2	1
29463	1	2
29477	1	2
29481	2	1
29487	1	2
29490	2	1
29496	3	2
29497	2	3
29498	2	3
29499	1	2
29502	1	2
29503	2	3
29504	3	2
29508	1	2
29517	1	2
29521	2	1
29528	2	1
29531	2	1
29533	3	2
29538	2	1
29539	1	2
29543	2	3
29544	2	1
29559	3	1
29560	2	1
29564	3	2
29568	2	1
29570	2	3
29572	2	3
29573	2	1
29574	1	2
29575	2	3
29577	3	2
29581	1	2
29586	1	2
29587	2	3
29592	1	2
29598	1	2
29603	1	2
29606	2	1
29608	1	2
29610	2	1
29611	3	2
29614	3	2
29619	3	2
29624	2	1
29628	3	2
29632	3	2
29633	1	2
29634	1	2
29638	1	2
29662	1	2
29664	1	2
29665	2	1
29669	1	2
29670	3	2
29672	1	3
29683	2	1
29684	3	2
29693	2	1
29696	1	2
29714	3	1
29720	1	3
29721	1	3
29722	3	1
29724	3	2
29734	1	2
29742	1	2
29743	2	1
29746	3	2
29753	2	1
29756	2	1
29760	2	1
29761	2	1
29767	2	3
29773	2	1
29776	2	1
29789	2	1
29793	2	3
29794	2	3
29802	2	1
29803	3	2
29808	1	2
29819	1	2
29825	1	2
29828	1	2
29833	3	2
29840	1	2
29841	1	2
29842	1	2
29847	2	1
29854	1	2
29855	1	2
29858	2	1
29861	1	2
29862	3	2
29866	3	2
29869	1	2
29871	2	3
29877	2	1
29878	1	2
29881	2	3
29886	3	2
29892	2	3
29908	2	3
29911	3	2
29913	3	2
29914	2	3
29919	2	1
29924	1	2
29934	2	1
29936	1	3
29941	3	2
29944	1	2
29950	2	1
29951	1	2
29956	1	3
29977	1	2
29981	2	3
29982	3	2
29983	2	3
29988	1	2
29989	1	2
29991	2	1
30002	3	2
30006	1	2
30007	2	3
30013	2	3
30014	3	2
30020	1	2
30022	1	2
30023	3	2
30029	3	2
30030	2	1
30035	3	2
30037	2	3
30040	1	3
30053	3	2
30054	2	3
30058	2	3
30059	3	2
30062	2	3
30063	3	2
30067	3	2
30068	3	2
30073	2	3
30081	1	2
30090	3	2
30116	3	2
30119	3	1
30125	3	2
30126	2	3
30136	3	2
30137	2	1
30143	2	3
30144	3	2
30152	1	2
30153	1	2
30168	3	2
30169	2	3
30171	1	2
30173	2	1
30176	1	2
30180	1	2
30181	1	2
30185	2	1
30186	3	2
30192	1	2
30202	2	1
30204	3	2
30207	1	2
30212	1	2
30213	1	2
30219	2	1
30220	2	3
30228	2	3
30230	1	3
30232	1	2
30234	2	3
30246	1	2
30254	2	1
30255	3	2
30263	2	1
30271	2	3
30272	3	2
30284	2	1
30290	1	2
30291	1	2
30293	3	2
30302	1	2
30305	1	2
30307	2	1
30313	2	1
30321	1	2
30322	3	2
30324	1	2
30328	3	2
30331	1	2
30336	3	1
30340	3	2
30346	2	1
30347	2	3
30348	3	2
30353	1	2
30356	2	3
30364	2	1
30368	2	1
30369	3	2
30380	1	2
30382	2	1
30383	3	1
30384	3	1
30389	2	1
30394	2	1
30399	2	1
30408	3	2
30410	2	1
30416	3	2
30417	1	2
30419	3	2
30421	1	2
30423	1	2
30437	2	3
30439	2	3
30441	3	2
30460	3	2
30468	3	2
30469	2	3
30471	1	2
30478	2	3
30482	3	1
30484	1	2
30488	2	1
30489	3	1
30490	2	1
30497	2	3
30499	3	2
30511	1	3
30519	1	2
30521	1	2
30523	2	1
30524	1	2
30527	3	2
30528	3	1
30529	3	1
30530	3	2
30534	3	1
30536	3	2
30555	2	1
30557	3	2
30560	1	3
30565	3	2
30571	3	2
30574	2	1
30578	3	2
30580	1	2
30582	2	1
30585	2	1
30588	1	2
30591	2	1
30594	1	2
30596	2	1
30598	1	2
30599	2	1
30612	2	3
30620	3	2
30624	2	1
30628	2	3
30631	1	2
30633	2	1
30634	1	2
30635	3	2
30638	1	2
30641	2	3
30645	1	2
30647	1	2
30663	1	2
30669	3	2
30672	3	2
30680	3	2
30697	3	2
30698	2	1
30703	3	2
30705	3	2
30708	2	3
30709	1	3
30712	1	2
30714	3	2
30718	3	2
30719	2	3
30720	2	1
30722	3	2
30723	3	2
30734	2	3
30735	2	3
30739	1	2
30741	3	2
30742	3	2
30744	2	1
30746	2	3
30750	2	3
30752	3	2
30755	2	1
30757	1	2
30758	3	2
30759	2	3
30761	2	3
30766	1	2
30771	1	2
30779	2	1
30789	1	2
30799	1	2
30801	3	2
30805	3	1
30807	3	2
30808	2	3
30811	2	1
30813	2	1
30822	2	1
30826	1	2
30827	2	1
