Sweep	n_models_visited
2510	28549
2511	28564
2512	28584
2513	28603
2514	28606
2515	28609
2516	28612
2517	28617
2518	28635
2519	28658
2520	28687
2521	28707
2522	28724
2523	28727
2524	28730
2525	28742
2526	28756
2527	28778
2528	28795
2529	28813
2530	28816
2531	28819
2532	28824
2533	28848
2534	28851
2535	28866
2536	28871
2537	28874
2538	28879
2539	28898
2540	28920
2541	28941
2542	28961
2543	28966
2544	28969
2545	28987
2546	29002
2547	29023
2548	29039
2549	29052
2550	29071
2551	29087
2552	29090
2553	29109
2554	29132
2555	29135
2556	29138
2557	29141
2558	29144
2559	29147
2560	29150
2561	29153
2562	29156
2563	29173
2564	29176
2565	29179
2566	29199
2567	29204
2568	29226
2569	29229
2570	29250
2571	29255
2572	29260
2573	29280
2574	29285
2575	29305
2576	29308
2577	29313
2578	29318
2579	29343
2580	29362
2581	29365
2582	29368
2583	29386
2584	29405
2585	29410
2586	29415
2587	29437
2588	29458
2589	29480
2590	29502
2591	29521
2592	29542
2593	29547
2594	29550
2595	29553
2596	29558
2597	29579
2598	29599
2599	29620
2600	29639
2601	29644
2602	29659
2603	29662
2604	29683
2605	29703
2606	29728
2607	29733
2608	29738
2609	29761
2610	29782
2611	29796
2612	29799
2613	29817
2614	29820
2615	29840
2616	29843
2617	29846
2618	29851
2619	29868
2620	29873
2621	29876
2622	29879
2623	29882
2624	29887
2625	29892
2626	29895
2627	29921
2628	29926
2629	29949
2630	29967
2631	29972
2632	29977
2633	29995
2634	30009
2635	30012
2636	30015
2637	30034
2638	30039
2639	30044
2640	30065
2641	30070
2642	30073
2643	30078
2644	30081
2645	30084
2646	30110
2647	30127
2648	30151
2649	30156
2650	30180
2651	30197
2652	30202
2653	30217
2654	30220
2655	30238
2656	30243
2657	30261
2658	30287
2659	30290
2660	30310
2661	30334
2662	30339
2663	30342
2664	30368
2665	30390
2666	30406
2667	30409
2668	30412
2669	30415
2670	30438
2671	30443
2672	30448
2673	30451
2674	30471
2675	30489
2676	30512
2677	30536
2678	30541
2679	30564
2680	30587
2681	30603
2682	30606
2683	30609
2684	30612
2685	30633
2686	30638
2687	30658
2688	30661
2689	30666
2690	30669
2691	30688
2692	30691
2693	30694
2694	30710
2695	30715
2696	30718
2697	30721
2698	30724
2699	30729
2700	30746
2701	30749
2702	30754
2703	30775
2704	30778
2705	30797
2706	30800
2707	30822
2708	30827
2709	30849
2710	30852
2711	30879
2712	30884
2713	30889
2714	30894
2715	30897
2716	30918
2717	30934
2718	30937
2719	30942
2720	30947
2721	30967
2722	30972
2723	30977
2724	30980
2725	30994
2726	30999
2727	31004
2728	31007
2729	31012
2730	31029
2731	31050
2732	31067
2733	31070
2734	31094
2735	31115
2736	31118
2737	31131
2738	31134
2739	31153
2740	31168
2741	31171
2742	31174
2743	31191
2744	31216
2745	31219
2746	31222
2747	31247
2748	31264
2749	31282
2750	31287
2751	31304
2752	31319
2753	31338
2754	31356
2755	31373
2756	31378
2757	31400
2758	31405
2759	31410
2760	31432
2761	31458
2762	31479
2763	31482
2764	31498
2765	31515
2766	31520
2767	31523
2768	31526
2769	31529
2770	31550
2771	31555
2772	31560
2773	31582
2774	31585
2775	31588
2776	31591
2777	31594
2778	31597
2779	31600
2780	31603
2781	31606
2782	31609
2783	31612
2784	31615
2785	31618
2786	31621
2787	31638
2788	31660
2789	31677
2790	31693
2791	31713
2792	31725
2793	31728
2794	31754
2795	31779
2796	31801
2797	31806
2798	31823
2799	31843
2800	31846
2801	31849
2802	31867
2803	31872
2804	31877
2805	31898
2806	31903
2807	31919
2808	31922
2809	31944
2810	31964
2811	31984
2812	31987
2813	32007
2814	32010
2815	32028
2816	32048
2817	32053
2818	32077
2819	32082
2820	32100
2821	32103
2822	32122
2823	32140
2824	32163
2825	32182
2826	32199
2827	32204
2828	32219
2829	32222
2830	32225
2831	32239
2832	32261
2833	32266
2834	32288
2835	32307
2836	32325
2837	32342
2838	32345
2839	32348
2840	32368
2841	32373
2842	32396
2843	32401
2844	32404
2845	32407
2846	32410
2847	32426
2848	32429
2849	32450
2850	32468
2851	32471
2852	32495
2853	32500
2854	32503
2855	32520
2856	32523
2857	32526
2858	32529
2859	32549
2860	32568
2861	32587
2862	32592
2863	32595
2864	32600
2865	32620
2866	32643
2867	32648
2868	32653
2869	32658
2870	32687
2871	32714
2872	32719
2873	32722
2874	32727
2875	32749
2876	32754
2877	32757
2878	32760
2879	32779
2880	32795
2881	32800
2882	32818
2883	32840
2884	32861
2885	32864
2886	32882
2887	32898
2888	32916
2889	32919
2890	32937
2891	32940
2892	32943
2893	32948
2894	32951
2895	32954
2896	32959
2897	32975
2898	32978
2899	32981
2900	32993
2901	33011
2902	33031
2903	33036
2904	33039
2905	33042
2906	33045
2907	33050
2908	33072
2909	33075
2910	33099
2911	33115
2912	33118
2913	33123
2914	33126
2915	33129
2916	33146
2917	33163
2918	33166
2919	33180
2920	33196
2921	33199
2922	33217
2923	33220
2924	33239
2925	33244
2926	33264
2927	33269
2928	33286
2929	33305
2930	33310
2931	33330
2932	33335
2933	33351
2934	33354
2935	33375
2936	33393
2937	33396
2938	33412
2939	33417
2940	33420
2941	33423
2942	33428
2943	33431
2944	33450
2945	33453
2946	33458
2947	33461
2948	33483
2949	33503
2950	33506
2951	33509
2952	33512
2953	33517
2954	33539
2955	33563
2956	33576
2957	33591
2958	33613
2959	33618
2960	33621
2961	33638
2962	33643
2963	33664
2964	33669
2965	33674
2966	33693
2967	33696
2968	33699
2969	33713
2970	33716
2971	33719
2972	33734
2973	33753
2974	33756
2975	33776
2976	33779
2977	33793
2978	33798
2979	33803
2980	33806
2981	33826
2982	33829
2983	33847
2984	33869
2985	33874
2986	33894
2987	33914
2988	33919
2989	33922
2990	33925
2991	33928
2992	33949
2993	33952
2994	33971
2995	33993
2996	33998
2997	34018
2998	34033
2999	34036
3000	34056
3001	34071
3002	34086
3003	34103
3004	34126
3005	34129
3006	34132
3007	34154
3008	34177
3009	34199
3010	34204
3011	34221
3012	34226
3013	34229
3014	34234
3015	34239
3016	34260
3017	34263
3018	34281
3019	34298
3020	34303
3021	34306
3022	34325
3023	34345
3024	34350
3025	34353
3026	34358
3027	34380
3028	34385
3029	34388
3030	34393
3031	34421
3032	34424
3033	34427
3034	34450
3035	34476
3036	34498
3037	34522
3038	34527
3039	34530
3040	34549
3041	34572
3042	34590
3043	34593
3044	34610
3045	34636
3046	34653
3047	34658
3048	34678
3049	34699
3050	34721
3051	34741
3052	34759
3053	34780
3054	34801
3055	34804
3056	34807
3057	34826
3058	34855
3059	34858
3060	34882
3061	34906
3062	34923
3063	34928
3064	34947
3065	34968
3066	34971
3067	34988
3068	35002
3069	35005
3070	35010
3071	35013
3072	35018
3073	35021
3074	35045
3075	35067
3076	35082
3077	35101
3078	35106
3079	35109
3080	35112
3081	35117
3082	35120
3083	35123
3084	35145
3085	35170
3086	35193
3087	35214
3088	35234
3089	35239
3090	35242
3091	35255
3092	35258
3093	35263
3094	35282
3095	35285
3096	35306
3097	35311
3098	35316
3099	35345
3100	35370
3101	35395
3102	35420
3103	35436
3104	35459
3105	35462
3106	35465
3107	35486
3108	35509
3109	35527
3110	35547
3111	35550
3112	35553
3113	35556
3114	35559
3115	35562
3116	35565
3117	35582
3118	35585
3119	35603
3120	35606
3121	35609
3122	35627
3123	35632
3124	35654
3125	35659
3126	35662
3127	35681
3128	35696
3129	35715
3130	35720
3131	35738
3132	35759
3133	35776
3134	35787
3135	35792
3136	35795
3137	35815
3138	35818
3139	35842
3140	35845
3141	35863
3142	35883
3143	35886
3144	35889
3145	35892
3146	35895
3147	35898
3148	35901
3149	35904
3150	35907
3151	35926
3152	35951
3153	35974
3154	35994
3155	35999
3156	36018
3157	36036
3158	36039
3159	36042
3160	36047
3161	36052
3162	36067
3163	36087
3164	36106
3165	36109
3166	36128
3167	36131
3168	36154
3169	36174
3170	36195
3171	36198
3172	36221
3173	36246
3174	36249
3175	36269
3176	36286
3177	36306
3178	36309
3179	36331
3180	36350
3181	36353
3182	36358
3183	36376
3184	36400
3185	36403
3186	36423
3187	36448
3188	36451
3189	36454
3190	36459
3191	36481
3192	36484
3193	36489
3194	36492
3195	36497
3196	36502
3197	36516
3198	36532
3199	36535
3200	36554
3201	36576
3202	36596
3203	36599
3204	36619
3205	36636
3206	36655
3207	36679
3208	36698
3209	36718
3210	36740
3211	36760
3212	36777
3213	36780
3214	36783
3215	36803
3216	36806
3217	36827
3218	36854
3219	36878
3220	36881
3221	36884
3222	36887
3223	36890
3224	36893
3225	36896
3226	36920
3227	36923
3228	36942
3229	36947
3230	36950
3231	36967
3232	36985
3233	36988
3234	36991
3235	37005
3236	37020
3237	37025
3238	37028
3239	37031
3240	37053
3241	37071
3242	37074
3243	37094
3244	37111
3245	37114
3246	37130
3247	37135
3248	37138
3249	37141
3250	37144
3251	37161
3252	37183
3253	37206
3254	37209
3255	37231
3256	37254
3257	37283
3258	37288
3259	37293
3260	37298
3261	37301
3262	37329
3263	37334
3264	37355
3265	37358
3266	37380
3267	37385
3268	37390
3269	37393
3270	37414
3271	37431
3272	37436
3273	37439
3274	37444
3275	37465
3276	37487
3277	37492
3278	37514
3279	37519
3280	37522
3281	37527
3282	37530
3283	37533
3284	37536
3285	37539
3286	37558
3287	37561
3288	37586
3289	37589
3290	37609
3291	37626
3292	37644
3293	37669
3294	37674
3295	37677
3296	37680
3297	37685
3298	37707
3299	37733
3300	37738
3301	37756
3302	37761
3303	37764
3304	37767
3305	37786
3306	37804
3307	37807
3308	37810
3309	37827
3310	37830
3311	37844
3312	37861
3313	37866
3314	37889
3315	37905
3316	37923
3317	37939
3318	37944
3319	37949
3320	37965
3321	37970
3322	37975
3323	37978
3324	38001
3325	38023
3326	38026
3327	38029
3328	38049
3329	38054
3330	38057
3331	38077
3332	38082
3333	38101
3334	38104
3335	38107
3336	38110
3337	38122
3338	38127
3339	38153
3340	38156
3341	38177
3342	38197
3343	38200
3344	38218
3345	38221
3346	38241
3347	38260
3348	38263
3349	38266
3350	38282
3351	38303
3352	38324
3353	38346
3354	38363
3355	38366
3356	38369
3357	38372
3358	38375
3359	38378
3360	38394
3361	38415
3362	38434
3363	38451
3364	38454
3365	38472
3366	38492
3367	38495
3368	38500
3369	38522
3370	38539
3371	38542
3372	38547
3373	38552
3374	38557
3375	38560
3376	38565
3377	38589
3378	38594
3379	38617
3380	38642
3381	38663
3382	38668
3383	38671
3384	38688
3385	38691
3386	38694
3387	38710
3388	38713
3389	38729
3390	38747
3391	38767
3392	38770
3393	38775
3394	38792
3395	38795
3396	38813
3397	38831
3398	38849
3399	38870
3400	38894
3401	38897
3402	38900
3403	38921
3404	38944
3405	38964
3406	38989
3407	38992
3408	38995
3409	38998
3410	39016
3411	39021
3412	39039
3413	39044
3414	39062
3415	39081
3416	39084
3417	39087
3418	39090
3419	39093
3420	39098
3421	39113
3422	39137
3423	39140
3424	39164
3425	39169
3426	39188
3427	39210
3428	39215
3429	39218
3430	39223
3431	39226
3432	39229
3433	39254
3434	39257
3435	39262
3436	39265
3437	39270
3438	39273
3439	39276
3440	39279
3441	39282
3442	39287
3443	39290
3444	39307
3445	39329
3446	39349
3447	39352
3448	39374
3449	39379
3450	39401
3451	39404
3452	39426
3453	39448
3454	39471
3455	39494
3456	39497
3457	39502
3458	39518
3459	39521
3460	39542
3461	39547
3462	39568
3463	39571
3464	39591
3465	39613
3466	39631
3467	39634
3468	39639
3469	39644
3470	39649
3471	39674
3472	39677
3473	39699
3474	39715
3475	39733
3476	39755
3477	39758
3478	39761
3479	39790
3480	39814
3481	39841
3482	39844
3483	39859
3484	39877
3485	39899
3486	39904
3487	39928
3488	39931
3489	39949
3490	39961
3491	39964
3492	39979
3493	39984
3494	39999
3495	40019
3496	40040
3497	40043
3498	40061
3499	40076
3500	40092
3501	40095
3502	40116
3503	40139
3504	40144
3505	40162
3506	40165
3507	40168
3508	40185
3509	40207
3510	40212
3511	40240
3512	40261
3513	40266
3514	40271
3515	40274
3516	40277
3517	40294
3518	40312
3519	40315
3520	40329
3521	40349
3522	40370
3523	40392
3524	40417
3525	40438
3526	40443
3527	40448
3528	40465
3529	40468
3530	40471
3531	40486
3532	40503
3533	40506
3534	40509
3535	40532
3536	40537
3537	40542
3538	40556
3539	40559
3540	40564
3541	40569
3542	40590
3543	40595
3544	40618
3545	40641
3546	40644
3547	40647
3548	40666
3549	40680
3550	40700
3551	40705
3552	40729
3553	40748
3554	40768
3555	40771
3556	40776
3557	40779
3558	40782
3559	40785
3560	40788
3561	40810
3562	40830
3563	40850
3564	40853
3565	40873
3566	40876
3567	40881
3568	40886
3569	40909
3570	40930
3571	40933
3572	40951
3573	40956
3574	40959
3575	40962
3576	40981
3577	40984
3578	40989
3579	40994
3580	41013
3581	41018
3582	41040
3583	41043
3584	41063
3585	41068
3586	41073
3587	41076
3588	41081
3589	41084
3590	41106
3591	41111
3592	41116
3593	41139
3594	41144
3595	41147
3596	41166
3597	41171
3598	41176
3599	41195
3600	41208
3601	41231
3602	41234
3603	41255
3604	41258
3605	41273
3606	41297
3607	41302
3608	41305
3609	41308
3610	41311
3611	41328
3612	41331
3613	41351
3614	41356
3615	41359
3616	41378
3617	41396
3618	41401
3619	41406
3620	41409
3621	41412
3622	41432
3623	41448
3624	41470
3625	41475
3626	41478
3627	41496
3628	41520
3629	41537
3630	41542
3631	41545
3632	41561
3633	41575
3634	41578
3635	41596
3636	41616
3637	41619
3638	41624
3639	41629
3640	41651
3641	41674
3642	41689
3643	41692
3644	41714
3645	41732
3646	41752
3647	41757
3648	41762
3649	41767
3650	41770
3651	41773
3652	41796
3653	41820
3654	41823
3655	41844
3656	41847
3657	41852
3658	41855
3659	41860
3660	41878
3661	41896
3662	41915
3663	41935
3664	41955
3665	41977
3666	41996
3667	42001
3668	42019
3669	42038
3670	42041
3671	42044
3672	42063
3673	42082
3674	42098
3675	42101
3676	42104
3677	42126
3678	42129
3679	42132
3680	42150
3681	42169
3682	42172
3683	42175
3684	42196
3685	42201
3686	42204
3687	42209
3688	42227
3689	42241
3690	42244
3691	42262
3692	42281
3693	42300
3694	42316
3695	42332
3696	42335
3697	42340
3698	42343
3699	42365
3700	42370
3701	42375
3702	42397
3703	42400
3704	42415
3705	42420
3706	42425
3707	42447
3708	42468
3709	42487
3710	42490
3711	42511
3712	42516
3713	42519
3714	42524
3715	42543
3716	42565
3717	42568
3718	42581
3719	42584
3720	42587
3721	42590
3722	42611
3723	42616
3724	42638
3725	42657
3726	42662
3727	42667
3728	42685
3729	42700
3730	42703
3731	42706
3732	42711
3733	42735
3734	42757
3735	42779
3736	42784
3737	42789
3738	42813
3739	42818
3740	42821
3741	42824
3742	42848
3743	42866
3744	42869
3745	42884
3746	42887
3747	42890
3748	42908
3749	42911
3750	42914
3751	42917
3752	42938
3753	42943
3754	42964
3755	42969
3756	42972
3757	42975
3758	42980
3759	42997
3760	43000
3761	43021
3762	43026
3763	43031
3764	43036
3765	43058
3766	43079
3767	43082
3768	43099
3769	43102
3770	43122
3771	43127
3772	43130
3773	43148
3774	43151
3775	43169
3776	43172
3777	43175
3778	43178
3779	43181
3780	43184
3781	43205
3782	43226
3783	43248
3784	43268
3785	43271
3786	43276
3787	43296
3788	43301
3789	43306
3790	43311
3791	43316
3792	43345
3793	43348
3794	43372
3795	43377
3796	43380
3797	43398
3798	43403
3799	43408
3800	43411
3801	43430
3802	43433
3803	43455
3804	43458
3805	43477
3806	43482
3807	43487
3808	43507
3809	43526
3810	43548
3811	43572
3812	43577
3813	43582
3814	43587
3815	43611
3816	43614
3817	43619
3818	43624
3819	43627
3820	43632
3821	43655
3822	43666
3823	43669
3824	43689
3825	43710
3826	43727
3827	43745
3828	43758
3829	43761
3830	43764
3831	43767
3832	43770
3833	43788
3834	43793
3835	43798
3836	43801
3837	43826
3838	43848
3839	43869
3840	43888
3841	43907
3842	43931
3843	43950
3844	43953
3845	43958
3846	43961
3847	43983
3848	43986
3849	43989
3850	44010
3851	44028
3852	44031
3853	44056
3854	44078
3855	44104
3856	44109
3857	44114
3858	44140
3859	44143
3860	44167
3861	44170
3862	44173
3863	44196
3864	44201
3865	44206
3866	44223
3867	44228
3868	44233
3869	44236
3870	44259
3871	44264
3872	44267
3873	44286
3874	44289
3875	44309
3876	44314
3877	44317
3878	44322
3879	44325
3880	44340
3881	44345
3882	44370
3883	44375
3884	44402
3885	44428
3886	44449
3887	44470
3888	44494
3889	44515
3890	44534
3891	44539
3892	44561
3893	44564
3894	44567
3895	44586
3896	44589
3897	44592
3898	44612
3899	44617
3900	44641
3901	44644
3902	44647
3903	44650
3904	44668
3905	44691
3906	44696
3907	44723
3908	44749
3909	44754
3910	44773
3911	44776
3912	44779
3913	44784
3914	44806
3915	44825
3916	44828
3917	44831
3918	44834
3919	44852
3920	44871
3921	44874
3922	44900
3923	44929
3924	44956
3925	44959
3926	44964
3927	44969
3928	44974
3929	44996
3930	45001
3931	45023
3932	45046
3933	45051
3934	45068
3935	45073
3936	45093
3937	45098
3938	45116
3939	45119
3940	45138
3941	45159
3942	45164
3943	45185
3944	45190
3945	45211
3946	45216
3947	45232
3948	45237
3949	45260
3950	45263
3951	45288
3952	45311
3953	45335
3954	45338
3955	45343
3956	45348
3957	45353
3958	45358
3959	45363
3960	45368
3961	45373
3962	45395
3963	45418
3964	45423
3965	45444
3966	45447
3967	45450
3968	45453
3969	45473
3970	45476
3971	45496
3972	45515
3973	45535
3974	45559
3975	45583
3976	45608
3977	45634
3978	45637
3979	45651
3980	45671
3981	45676
3982	45695
3983	45719
3984	45739
3985	45760
3986	45781
3987	45807
3988	45831
3989	45858
3990	45879
3991	45884
3992	45889
3993	45912
3994	45917
3995	45932
3996	45935
3997	45953
3998	45973
3999	45976
4000	46012
4001	46032
4002	46037
4003	46058
4004	46063
4005	46082
4006	46102
4007	46127
4008	46149
4009	46154
4010	46179
4011	46184
4012	46209
4013	46214
4014	46219
4015	46222
4016	46227
4017	46232
4018	46237
4019	46259
4020	46278
4021	46281
4022	46299
4023	46325
4024	46346
4025	46349
4026	46352
4027	46371
4028	46393
4029	46410
4030	46436
4031	46466
4032	46487
4033	46507
4034	46526
4035	46547
4036	46563
4037	46584
4038	46608
4039	46633
4040	46636
4041	46653
4042	46673
4043	46693
4044	46713
4045	46718
4046	46741
4047	46765
4048	46786
4049	46807
4050	46810
4051	46813
4052	46834
4053	46855
4054	46875
4055	46896
4056	46901
4057	46904
4058	46925
4059	46928
4060	46953
4061	46956
4062	46961
4063	46964
4064	46967
4065	46970
4066	46975
4067	46978
4068	47002
4069	47007
4070	47010
4071	47015
4072	47020
4073	47025
4074	47048
4075	47064
4076	47084
4077	47087
4078	47111
4079	47129
4080	47149
4081	47171
4082	47191
4083	47211
4084	47230
4085	47250
4086	47255
4087	47260
4088	47279
4089	47284
4090	47287
4091	47307
4092	47331
4093	47348
4094	47351
4095	47367
4096	47370
4097	47396
4098	47415
4099	47418
4100	47438
4101	47454
4102	47457
4103	47474
4104	47495
4105	47523
4106	47526
4107	47545
4108	47561
4109	47564
4110	47588
4111	47591
4112	47613
4113	47634
4114	47659
4115	47683
4116	47686
4117	47701
4118	47704
4119	47709
4120	47712
4121	47715
4122	47720
4123	47738
4124	47754
4125	47773
4126	47791
4127	47808
4128	47813
4129	47834
4130	47847
4131	47866
4132	47871
4133	47892
4134	47911
4135	47916
4136	47921
4137	47924
4138	47927
4139	47930
4140	47933
4141	47960
4142	47963
4143	47966
4144	47971
4145	47990
4146	47993
4147	47996
4148	47999
4149	48019
4150	48022
4151	48038
4152	48041
4153	48057
4154	48062
4155	48065
4156	48083
4157	48088
4158	48091
4159	48094
4160	48099
4161	48102
4162	48122
4163	48143
4164	48146
4165	48149
4166	48152
4167	48170
4168	48196
4169	48201
4170	48206
4171	48225
4172	48247
4173	48250
4174	48269
4175	48274
4176	48298
4177	48322
4178	48325
4179	48328
4180	48331
4181	48357
4182	48362
4183	48365
4184	48370
4185	48375
4186	48380
4187	48383
4188	48386
4189	48391
4190	48394
4191	48399
4192	48404
4193	48427
4194	48432
4195	48435
4196	48455
4197	48460
4198	48483
4199	48486
4200	48509
4201	48534
4202	48539
4203	48562
4204	48567
4205	48570
4206	48590
4207	48593
4208	48596
4209	48617
4210	48620
4211	48645
4212	48665
4213	48670
4214	48673
4215	48676
4216	48679
4217	48694
4218	48697
4219	48700
4220	48719
4221	48743
4222	48748
4223	48751
4224	48754
4225	48771
4226	48787
4227	48792
4228	48797
4229	48817
4230	48820
4231	48823
4232	48826
4233	48847
4234	48868
4235	48873
4236	48876
4237	48881
4238	48886
4239	48909
4240	48928
4241	48931
4242	48956
4243	48972
4244	48995
4245	49015
4246	49018
4247	49021
4248	49024
4249	49048
4250	49067
4251	49086
4252	49106
4253	49127
4254	49132
4255	49152
4256	49176
4257	49179
4258	49198
4259	49201
4260	49219
4261	49222
4262	49227
4263	49251
4264	49254
4265	49276
4266	49295
4267	49317
4268	49320
4269	49343
4270	49348
4271	49369
4272	49389
4273	49392
4274	49411
4275	49414
4276	49419
4277	49440
4278	49445
4279	49466
4280	49481
